43	Says former FBI Director James Comey admitted to leaking classified information.	3223	Says former FBI Director James Comey admitted to leaking classified information.
44	Says former FBI Director James Comey admitted to leaking classified information.	3223	Says former FBI Director James Comey admitted to leaking classified information.
68	Corporations have NEVER made as much money as they are making now.	3046	Corporations have NEVER made as much money as they are making now.
68	The stock market has hit record numbers, as you know. And there has been a tremendous surge of optimism in the business world.	3661	The stock market has hit record numbers, as you know. And there has been a tremendous surge of optimism in the business world.
70	The Texas unemployment rate is now the lowest its been in 40 years  Texas led the nation last month in new job creation.	2678	The Texas unemployment rate is now the lowest its been in 40 years  Texas led the nation last month in new job creation.
76	Last year we lost $500 billion on trade with China.	2257	Last year we lost $500 billion on trade with China.
76	We have been losing to China for many years, $500 billion a year. Mostly False http://politifact.com/wisconsin/statements/2019/apr/30/donald-trump/president-trumps-china-trade-deficit-claim-doesnt-/ on Tuesday, April 30th, 2019  76 We lost $500 billion in trade deficits last year. 5752 Were losing now over $500 billion a year in terms of imbalance with China."	689	We have been losing to China for many years, $500 billion a year. Mostly False http://politifact.com/wisconsin/statements/2019/apr/30/donald-trump/president-trumps-china-trade-deficit-claim-doesnt-/ on Tuesday, April 30th, 2019  76 We lost $500 billion in trade deficits last year. 5752 Were losing now over $500 billion a year in terms of imbalance with China."
76	Our trade deficit in goods reached nearly  $800 billion last year alone.	4630	Our trade deficit in goods reached nearly  $800 billion last year alone.
78	When a car is sent to the United States from China, there is a Tariff to be paid of 2 12%. When a car is sent to China from the United States, there is a Tariff to be paid of 25%.	2210	When a car is sent to the United States from China, there is a Tariff to be paid of 2 12%. When a car is sent to China from the United States, there is a Tariff to be paid of 25%.
86	The Chinese last year probably stole $360 billion inintellectual property from the United States.	4956	The Chinese last year probably stole $360 billion inintellectual property from the United States.
95	Since China joined thats another beauty the WTO in 2001, the U.S. has lost many more than 60,000 factories.	3518	Since China joined thats another beauty the WTO in 2001, the U.S. has lost many more than 60,000 factories.
95	Weve lost 70,000 factories since China joined the World Trade Organization.	3409	Weve lost 70,000 factories since China joined the World Trade Organization.
103	Our trade deficit in goods reached nearly  $800 billion last year alone.	4630	Our trade deficit in goods reached nearly  $800 billion last year alone.
119	South Korea doesn't pay the United States for U.S. troops that protect their country.	13323	South Korea doesn't pay the United States for U.S. troops that protect their country.
131	Canada charges the U.S. a 270% tariff on Dairy Products! They didnt tell you that, did they? Not fair to our farmers!	1968	Canada charges the U.S. a 270% tariff on Dairy Products! They didnt tell you that, did they? Not fair to our farmers!
153	The weak illegal immigration policies of the Obama Admin. allowed bad MS 13 gangs to form in cities across U.S. We are removing them fast!	3414	The weak illegal immigration policies of the Obama Admin. allowed bad MS 13 gangs to form in cities across U.S. We are removing them fast!
154	When I became president, President Obama had a separation policy. I didnt have it. He had it.	506	When I became president, President Obama had a separation policy. I didnt have it. He had it.
154	The Trump administrations policy of separating families is "the same way Barack Obama did it."	1952	The Trump administrations policy of separating families is "the same way Barack Obama did it."
154	Says of immigrant family separations at the border, "we had the exact same policy as the Obama administration."	1234	Says of immigrant family separations at the border, "we had the exact same policy as the Obama administration."
186	Says the Obama administration catches and releases nonviolent illegal immigrants.	11930	Says the Obama administration catches and releases nonviolent illegal immigrants.
202	Says of the diversity visa lottery program, "they give us their worst people, they put them in a bin," and "the worst of the worst" are selected.	2577	Says of the diversity visa lottery program, "they give us their worst people, they put them in a bin," and "the worst of the worst" are selected.
207	We're pretty much at the 50 percent mark on deportations of MS13 gang members.	3150	We're pretty much at the 50 percent mark on deportations of MS13 gang members.
207	The weak illegal immigration policies of the Obama Admin. allowed bad MS 13 gangs to form in cities across U.S. We are removing them fast!	3414	The weak illegal immigration policies of the Obama Admin. allowed bad MS 13 gangs to form in cities across U.S. We are removing them fast!
207	Says of MS13 gang members, "We are getting them out of our country by the thousands."	2073	Says of MS13 gang members, "We are getting them out of our country by the thousands."
207	I have watched ICE liberate towns from the grasp of MS13.	1885	I have watched ICE liberate towns from the grasp of MS13.
209	We're pretty much at the 50 percent mark on deportations of MS13 gang members.	3150	We're pretty much at the 50 percent mark on deportations of MS13 gang members.
209	I have watched ICE liberate towns from the grasp of MS13.	1885	I have watched ICE liberate towns from the grasp of MS13.
220	I can say that the people that have been hired (for the independentRussia investigation)are all Hillary Clinton supporters, some of them worked for Hillary Clinton.	3172	I can say that the people that have been hired (for the independentRussia investigation)are all Hillary Clinton supporters, some of them worked for Hillary Clinton.
270	SaysNorth Korea has "agreed to denuclearization."	2165	SaysNorth Korea has "agreed to denuclearization."
271	The pace of missile development between (Kim Jong Il and Kim Jong Un) has increased the testing about twentyfold.	3391	The pace of missile development between (Kim Jong Il and Kim Jong Un) has increased the testing about twentyfold.
279	Says Paul Manaforts sentencing judge, Amy Berman Jackson, "conceded that there was absolutely no evidence of any Russian collusion in this case. So that makes two courts. Two courts have ruled no evidence of any collusion with any Russians."	889	Says Paul Manaforts sentencing judge, Amy Berman Jackson, "conceded that there was absolutely no evidence of any Russian collusion in this case. So that makes two courts. Two courts have ruled no evidence of any collusion with any Russians."
279	Said Dianne Feinstein said "there is no collusion" between the Trump campaign and Russia.	2557	Said Dianne Feinstein said "there is no collusion" between the Trump campaign and Russia.
279	Says James Clapper "and virtually everyone else" said "there is no collusion" in the Russia investigation findings.	3312	Says James Clapper "and virtually everyone else" said "there is no collusion" in the Russia investigation findings.
279	James Comey Memos just out and show clearly that there was NO COLLUSION and NO OBSTRUCTION	2168	James Comey Memos just out and show clearly that there was NO COLLUSION and NO OBSTRUCTION
280	James Comey Memos just out and show clearly that there was NO COLLUSION and NO OBSTRUCTION	2168	James Comey Memos just out and show clearly that there was NO COLLUSION and NO OBSTRUCTION
325	Says former FBI Director James Comey admitted to leaking classified information.	3223	Says former FBI Director James Comey admitted to leaking classified information.
442	SaysNorth Korea has "agreed to denuclearization."	2165	SaysNorth Korea has "agreed to denuclearization."
663	I want clean air. I want crystal clean water. And weve got it.Weve got the cleanest country in the planet right now.	1702	I want clean air. I want crystal clean water. And weve got it.Weve got the cleanest country in the planet right now.
682	America is a nation of builders. We built the Empire State Building in just one year. Isnt it a disgrace that it can now take 10 years just to get a minor permit approved for the building of a simple road?	2468	America is a nation of builders. We built the Empire State Building in just one year. Isnt it a disgrace that it can now take 10 years just to get a minor permit approved for the building of a simple road?
706	Crimea "was sort of taken away from President Obama.  And he wanted Russia to be out of what was called the G8. And that was his determination."	222	Crimea "was sort of taken away from President Obama.  And he wanted Russia to be out of what was called the G8. And that was his determination."
747	Rare is the president "who's passed more legislation, who's done more things than what we've done, between the executive orders and the jobkilling regulations that have been terminated."	3217	Rare is the president "who's passed more legislation, who's done more things than what we've done, between the executive orders and the jobkilling regulations that have been terminated."
